Dateiart,Datenformate,Bemerkungen,Quellen,Quellen zur Ampel,Ampel,Extensions,,,Legende,,,,Definition
Text, XML 1.1 (Extensible Markup Language),ETH Zürich (2025) : inklusive XSD/XSL/XHTML etc.; wobei Schema und Buchstabenkodierung explizit im File angegeben werden sollen,"ETH Zürich (2025): https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate, NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate",Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,.xml,,,,Empfohlen/Geeignet für Lanzeitarchivierung,,,Aufbewahrung für von mehr als zehn Jahren
,JSON (JavaScript Object Notation),,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,.json,,,,Nicht geeignet bzw. nicht empfohlen,,,Nicht empfohlen für Langzeitarchivierung
,CSV (Comma-Separated Values),"Typ ""Tabelle""",Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social,,.csv,,,,Bedingt geeignet,,,Aufbewahrung bzw. Nutzung für höchstens zehn Jahre
,TXT (Codierung UTF-8) Textdatei ,,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,.txt,,,,,,,
,PDF A (Portable Document Format A),HI: Priorisiertes Datenformat für Langzeitarchivierung,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,Herder-Institut Marburg: https://zenodo.org/records/18389872,,.pdf,,,,,,,
,OOXML (Office Open Extensible Markup Language),,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,Herder-Institut Marburg: https://zenodo.org/records/18389871,,".docx, .docm, .pptx, .pptm, .xlsx, .xlsm",,,,,,,
,PDF/A-3 (*.pdf),,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,.pdf,,,,,,,
,RTF (Rich Text Format),,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.rtf,,,,,,,
,"XML mit DTD-Datei pder XML-Schema, JSON, HTML",,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,,,,,,,,
,"Textdateien, UTF-8 ohne BOM kodiert (je nach inhalt .txt, ac, xml, etc.)",,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,Herder-Institut Marburg: https://zenodo.org/records/18389871,,.html,,,,,,,
,"*.odm, *.odt, *.odg, *.odc, *.odf (OpenDocument Formate)",ETH Zürich (2025):Bedingt geeignet,kost-ceco: https://kost-ceco.ch/cms/kad_image_de.html,Herder-Institut Marburg: https://zenodo.org/records/18389871,,"*.odm, *.odt, *.odg, *.odc, *.odf",,,,,,,
,JSON LD (JavaScript Object Notation for Linked Data),,kost-ceco: https://kost-ceco.ch/cms/kad_image_de.html,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,.jsonld,,,,,,,
,RDFa (Resource Description Framework in Attributes),,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,.rdf,,,,,,,
,*.docx (Word),"ETH Zürich (2025):Bedingt geeignet, nicht akzeptiert für Publikationen, akzeptiert für Supplementary Materials",ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.docx,,,,,,,
,LaTeX und TeX (Die ASCII Texte sind langfristig lesbar; allenfalls benutzte lizenzfreie Softwarepakete mit Spezialfonts und resultierendes PDF sollten mitgeliefert werden),"ETH Zürich (2025):Bedingt geeignet, aber nur für Supplementary Materials, lzv.nrw: geeignet für Langzeitarchivierung=>Bei manchen Quellen geeignet",ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.tex,,,,,,,
,*.md (Markdown),ETH Zürich (2025):Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.md,,,,,,,
,*doc (Word),ETH Zürich (2025): nicht geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.doc,,,,,,,
,*.pptx (PowerPoint),ETH Zürich (2025): nicht geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.ppt,,,,,,,
Unformatierter Text,"*.txt, *.asc, *.c, *.h, *.cpp, *.m, *.py, *.r usw. (Unformatierter Text)",,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,Herder-Institut Marburg: https://zenodo.org/records/18389871,,"txt, *.asc, *.c, *.h, *.cpp, *.m, *.py, *.r usw.",,,,,,,
,.md (Markdown),,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.md,,,,,,,
Musik,MEI (Music Encoding Initiative),,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,.mei,,,,,,,
,MusicXML,,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,.xml,,,,,,,
,Parsons Code,,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,.pc,,,,,,,
,PDF A (Portable Document Format A) ,"Wurde nicht gesagt, inwiefern es priorisiert wird",NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,n/a,.pdf,,,,,,,
Bild (Rastergrafiken),"TIFF, TIFF-LZW (Master: baseline Tagged Image File Format, unkomprimiert; TIFF mit Lempel-Ziv-Welch-Komprimierung) ",lzv.nrw: empfohlen für Langzeitarchivierung,"NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate, lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social",lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social,,".tiff, .tif",,,,,,,
,TIFF+EWF.XML- Tagged Image File Format und Exdended World File,,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,".tif, .tiff., .xml, .xsd",,,,,,,
,"JPEG 1 und JPEG 2000 (Joint Photographic Experts Group, verlustfrei komprimiert, lizenzfreie Bereiche)",,"NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate, lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social",Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,.jp2,,,,,,,
,PDF A (Portable Document Format A),,Herder-Institut Marburg (2023): https://drive.google.com/drive/folders/1xvJaDfa8_DSKHip0A884QhLpoJXAoyZC,Herder-Institut Marburg (2023): https://drive.google.com/drive/folders/1xvJaDfa8_DSKHip0A884QhLpoJXAoyZC,,.pdf,,,,,,,
,"Präsentationsformate (Derivate): JPEG, JPEG 2000, Portable Network Graphics (PNG)",,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.png,,,,,,,
,DNG (Rohdaten: Digital Negative),,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,kost-ceco: https://kost-ceco.ch/cms/kad_image_de.html,,.dng,,,,,,,
,PSD (Photoshop),ETH Zürich (2025): Nicht geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.psd,,,,,,,
Bild (Vektorgrafiken) und CAD,SVG (Scalable Vector Graphics),Empfohlen ohne JavaScript Binding,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.svg,,,,,,,
,*.dwg (AutoCAD Drawing),,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.dwg,,,,,,,
,"*.dxf (Drawing Interchange Format, AutoCAD)",,"ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate, lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social ",ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.dxf,,,,,,,
,"*.x3d, *.x3dv, *.x3db (Extensible 3D, X3D)",,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,".x3d, .x3dv, -x3db",,,,,,,
,*.eps (Encapsulated Postscript),ETH Zürich (2025): Nicht geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.eps,,,,,,,
,"Grafik InDesign (*.indd), Illustrator (*.ait)",ETH Zürich (2025): Nicht geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.indd,,,,,,,
Audio,Archivformat: Waveform Audio File-Format (WAV) in Verbindung mit Pulse Code Modulation (PCM); Free Lossless Audio Codec (FLAC),,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social,,".wav, .flac",,,,,,,
,*.mp4 (Advanced Audio Coding),ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.mp4,,,,,,,
,MP3 (*.mp3),"ETH Zürich (2025):Bedingt geeignet, HI: Nicht empfohlen",kost-ceco: https://kost-ceco.ch/cms/kad_image_de.html,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.mp3,,,,,,,
,Präsentationsformat: MPEG-2 Audiolayer III (MP3),"Nicht empfohlen laut HI, bedingt geeignet laut ETH Zürich",ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.mp3,,,,,,,
Video/Film,Archivformate:,,,,,,,,,,,,
,Codec FFV1 / Container MKV,,"NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate, lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social",Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,.mkv,,,,,,,
,TIFF mit FFV1 in Matroshka codiert,,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,,,,,,,,
,MPEG-4 Moving Picture Experts Group Standard ,ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,Schweizerisches Bundesarchiv (BAR): https://www.bar.admin.ch/dam/bar/de/dokumente/konzepte_und_weisungen/archivtaugliche_dateiformate.1.pdf.download.pdf/archivtaugliche_dateiformate.pdf,,.jpeg,,,,,,,
,"Präsentationsformat: MP4 (MPEG-4, part 14)",ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.mp4,,,,,,,
,"MPEG-2 (*.mpg,*.mpeg)",ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,".mpg, .mpeg",,,,,,,
,MOV QuickTime Movie (*.mov),ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.mov,,,,,,,
,AVI Audio Video Interleave (*.avi),"ETH Zürich (2025): Bedingt geeignet, lzv.nrw: empfohlen","ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate, lzv.nr: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social",ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.avi,,,,,,,
,WMV Windows Media Video (*.wmv),ETH Zürich (2025): Nicht geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.wmv,,,,,,,
,weitere Empfehlungen der nestor AG Media,"Wurde nicht spezifiert, ob es für Langzeitarchivierung geeignet ist.",,,,,,,,,,,
,MJPEG2000 (Moving Picture Experts Group Motion JPEG 2000),"Wurde nicht spezifiert, ob es für Langzeitarchivierung geeignet ist.",NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,n/a,.jpeg,,,,,,,
,"DPX (Digital Picture Exchange), SMPTE 268M-2003, v 2.0","Wurde nicht spezifiert, ob es für Langzeitarchivierung geeignet ist.",NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,n/a,.dpx,,,,,,,
,"MXF (Material Exchange Format), SMPTE 377M","Wurde nicht spezifiert, ob es für Langzeitarchivierung geeignet ist.",NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,n/a,.mxf,,,,,,,
3D, glTF (Graphics Language Transmission Format),,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Cultue: https://docs.nfdi4culture.de/ta4-digital-preservation-basics/3-wie-kommen-materialien-in-ein-digitales-langzeitarchiv/3-4-identifizierung-erhaltenswerter-eigenschaften/dateiformate-fuer-die-langzeitarchivierung,,,,,,,,,
,(OBJ) Wavefront Object,,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Cultue: https://docs.nfdi4culture.de/ta4-digital-preservation-basics/3-wie-kommen-materialien-in-ein-digitales-langzeitarchiv/3-4-identifizierung-erhaltenswerter-eigenschaften/dateiformate-fuer-die-langzeitarchivierung,,.obj,,,,,,,
,"X3D (Extensible 3D)
",,"NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate, lzv.nrw: https://www.lzv.nrw/dateiformate/?mtm_campaign=tafellaunch&mtm_medium=social ",NFDI4Cultue: https://docs.nfdi4culture.de/ta4-digital-preservation-basics/3-wie-kommen-materialien-in-ein-digitales-langzeitarchiv/3-4-identifizierung-erhaltenswerter-eigenschaften/dateiformate-fuer-die-langzeitarchivierung,,.x3d,,,,,,,
,"Präsentationsformat: glTF, X3D, OBJ",,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Cultue: https://docs.nfdi4culture.de/ta4-digital-preservation-basics/3-wie-kommen-materialien-in-ein-digitales-langzeitarchiv/3-4-identifizierung-erhaltenswerter-eigenschaften/dateiformate-fuer-die-langzeitarchivierung,,".gitf, .x3d, .obj",,,,,,,
,COLLADA (COLLAborative Design Activity),,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,,n/a,,,,,,,,
Tabellen," XML Extensible Markup Language 1.1, mit XML Schema Definition (XSD)",,NFDI4Culture: https://docs.nfdi4culture.de/ta2-fair-handreichung/empfehlungen-dateiformate,NFDI4Cultue: https://docs.nfdi4culture.de/ta4-digital-preservation-basics/3-wie-kommen-materialien-in-ein-digitales-langzeitarchiv/3-4-identifizierung-erhaltenswerter-eigenschaften/dateiformate-fuer-die-langzeitarchivierung,,.xml,,,,,,,
,Comma-Separated Values (CSV),,kost-ceco: https://kost-ceco.ch/cms/kad_image_de.html,kost-ceco: https://kost-ceco.ch/cms/kad_image_de.html,,.csv,,,,,,,
